🕘️更新时间,#genre#
2026-08-13 19:21:04,http://36.136.38.87:9901/tsfile/live/0001_1.m3u8?key=txiptv&playlive=1&authid=0

📺央视频道,#genre#
CCTV-1,http://36.136.38.87:9901/tsfile/live/0001_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV-1,http://123.175.209.118:9003/hls/1/index.m3u8
CCTV-1,http://183.185.66.248:9003/hls/1/index.m3u8
CCTV-2,http://113.26.202.52:1299/tsfile/live/0002_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV-2,http://113.90.154.189:9901/tsfile/live/0002_1.m3u8
CCTV-2,http://112.30.73.119:9901/tsfile/live/0002_1.m3u8
CCTV-2,http://36.136.38.87:9901/tsfile/live/0002_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV-2,http://1.190.240.47:9003/hls/3020/index.m3u8
CCTV-2,http://119.39.9.8:9901/tsfile/live/0002_1.m3u8?key=txiptv&playlive=0&authid=0
CCTV-3,http://120.237.39.10:9901/tsfile/live/1017_1.m3u8?key=txiptv&playlive=1&down=1
CCTV-3,http://112.30.73.119:9901/tsfile/live/0003_2.m3u8?key=txiptv&playlive=0&authid=0
CCTV-3,http://123.175.209.118:9003/hls/3/index.m3u8
CCTV-3,http://183.185.66.248:9003/hls/3/index.m3u8
CCTV-3,http://113.26.202.52:1299/tsfile/live/0003_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV-4,http://113.90.154.189:9901/tsfile/live/0004_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV-4,http://36.136.38.87:9901/tsfile/live/0004_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV-4,http://120.40.39.246:352/newlive/live/hls/4/live.m3u8
CCTV-4,http://112.30.73.119:229/tsfile/live/0004_1.m3u8
CCTV-4,http://1.190.240.47:9003/hls/3021/index.m3u8
CCTV-4,http://183.185.66.248:9003/hls/4/index.m3u8
CCTV-4,http://www.negative.top:50000/rtp/233.50.200.101:5140
CCTV-5,http://113.26.202.52:1299/tsfile/live/0005_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV-5,http://112.27.145.212:9902/tsfile/live/1504_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV-5,http://112.30.73.119:9901/tsfile/live/0005_1.m3u8
CCTV-5,http://115.171.216.40:4000/rtp/225.1.8.89:8000
CCTV-5,http://36.49.50.4:8800/rtp/239.37.0.232:5540
CCTV-5,http://183.185.66.248:9003/hls/5/index.m3u8
CCTV-5+,http://113.90.154.189:9901/tsfile/live/0018_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV-5+,http://113.26.202.52:1299/tsfile/live/0016_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV-5+,http://118.122.144.115:8888/newlive/live/hls/6/live.m3u8
CCTV-5+,http://183.185.66.248:9003/hls/6/index.m3u8
CCTV-6,http://221.7.175.154:8445/tsfile/live/1004_1.m3u8
CCTV-6,http://113.26.202.52:1299/tsfile/live/0006_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV-6,http://112.30.73.119:229/tsfile/live/0006_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV-6,http://www.negative.top:50000/rtp/233.50.200.109:5140
CCTV-6,http://183.185.66.248:9003/hls/7/index.m3u8
CCTV-7,http://118.122.144.115:8888/newlive/live/hls/8/live.m3u8
CCTV-7,http://113.90.154.189:9901/tsfile/live/0007_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV-7,http://36.136.38.87:9901/tsfile/live/0007_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV-7,http://www.negative.top:50000/rtp/233.50.200.102:5140
CCTV-8,http://113.90.154.189:9901/tsfile/live/0008_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV-8,http://118.122.144.115:8888/newlive/live/hls/9/live.m3u8
CCTV-8,http://112.30.73.119:9901/tsfile/live/0008_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV-8,http://61.161.61.119:9004/hls/10/index.m3u8
CCTV-9,http://113.90.154.189:9901/tsfile/live/0009_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV-9,http://118.122.144.115:8888/newlive/live/hls/10/live.m3u8
CCTV-9,http://123.175.209.118:9003/hls/10/index.m3u8
CCTV-9,http://183.185.66.248:9003/hls/10/index.m3u8
CCTV-9,http://www.negative.top:50000/rtp/233.50.200.23:5140
CCTV-10,https://cdn4.skygo.mn/live/disk1/CCTV-10/HLSv3-FTA/CCTV-10.m3u8
CCTV-10,http://118.122.144.115:8888/newlive/live/hls/11/live.m3u8
CCTV-10,http://221.7.175.154:8445/tsfile/live/1008_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV-10,http://113.90.154.189:9901/tsfile/live/0010_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV-10,http://120.237.39.10:9901/tsfile/live/1025_1.m3u8?key=txiptv&playlive=1&down=1
CCTV-10,http://www.negative.top:50000/rtp/233.50.200.22:5140
CCTV-10,http://221.226.51.220:50081/newlive/live/hls/11/live.m3u8
CCTV-10,http://183.185.66.248:9003/hls/11/index.m3u8
CCTV-11,http://113.90.154.189:9901/tsfile/live/0011_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV-11,http://221.226.51.220:50081/newlive/live/hls/12/live.m3u8
CCTV-11,http://www.negative.top:50000/rtp/233.50.200.132:5140
CCTV-11,http://139.227.21.22:9901/tsfile/live/0011_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV-12,http://113.90.154.189:9901/tsfile/live/0012_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV-12,http://www.negative.top:50000/rtp/233.50.200.21:5140
CCTV-12,http://183.185.66.248:9003/hls/13/index.m3u8
CCTV-13,http://113.90.154.189:9901/tsfile/live/0013_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV-13,http://183.185.66.248:9003/hls/14/index.m3u8
CCTV-13,http://www.negative.top:50000/rtp/233.50.200.97:5140
CCTV-14,http://119.39.9.8:9901/tsfile/live/0014_1.m3u8?key=txiptv&playlive=0&authid=0
CCTV-14,http://183.185.66.248:9003/hls/15/index.m3u8
CCTV-14,http://123.175.209.118:9003/hls/15/index.m3u8
CCTV-14,http://112.30.73.119:9901/tsfile/live/0014_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV-14,http://www.negative.top:50000/rtp/233.50.200.103:5140
CCTV-15,http://183.185.66.248:9003/hls/16/index.m3u8
CCTV-15,http://112.30.73.119:229/tsfile/live/0015_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV-15,http://123.175.209.118:9003/hls/16/index.m3u8
CCTV-16,https://shcm-stream-cf1.stream.264788.xyz/cms001/ch00000090990000001258/index.m3u8
CCTV-16,http://183.185.66.248:9003/hls/17/index.m3u8
CCTV-16,http://1.190.240.47:9003/hls/3016/index.m3u8
CCTV-17,https://live.264788.xyz/channel/cctv17
CCTV-17,http://63.141.230.178:82/gslb/zbdq5.m3u8?id=cctv17hd
CCTV-17,http://120.238.84.45:9901/tsfile/live/1048_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV-17,http://111.8.242.127:9999/tsfile/live/1025_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV-17,http://27.39.122.2:9901/tsfile/live/1000_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV-17,http://www.negative.top:50000/rtp/233.50.200.113:5140
CCTV-17,http://183.185.66.248:9003/hls/18/index.m3u8
CCTV-17,http://1.190.240.47:9003/hls/3017/index.m3u8
CETV-1,http://38.75.136.137:98/gslb/dsdqpub/cetv1hd.m3u8?auth=testpub
CETV-1,http://63.141.230.178:82/gslb/zbdq5.m3u8?id=cetv1hd
CETV-1,http://198.204.228.26/live/cetv1hd.m3u8
CETV-2,http://38.75.136.137:98/gslb/dsdqpub/cetv2.m3u8?auth=testpub
CETV-2,http://119.166.53.110:9901/tsfile/live/0002_51.m3u8?key=txiptv&playlive=1&authid=0
CETV-3,http://38.75.136.137:98/gslb/dsdqpub/cetv3.m3u8?auth=testpub
CETV-4,http://38.75.136.137:98/gslb/dsdqpub/cetv4.m3u8?auth=testpub

💰央视付费频道,#genre#
文化精品,https://live.264788.xyz/channel/yangshiwenhuajingpin
风云音乐,https://live.264788.xyz/channel/fengyunyinyue
第一剧场,https://live.264788.xyz/channel/diyijuchang
风云剧场,https://live.264788.xyz/channel/fengyunjuchang
怀旧剧场,https://live.264788.xyz/channel/huaijiujuchang
世界地理,https://shcm-stream-cf1.stream.264788.xyz/cms001/ch00000090990000001620/index.m3u8
兵器科技,https://live.264788.xyz/channel/bingqikeji

📡卫视频道,#genre#
广东卫视,http://satellitepull.cnr.cn/live/wxgdws/playlist.m3u8
广东卫视,http://113.90.154.189:9901/tsfile/live/1000_1.m3u8
广东卫视,http://221.7.175.154:8445/tsfile/live/0125_1.m3u8?key=txiptv&playlive=1&authid=0
浙江卫视,http://107.150.60.122/live/zjwshd.m3u8
湖南卫视,http://192.151.150.154/live/hnwshd.m3u8
湖南卫视,http://hlsal-ldvt.qing.mgtv.com/nn_live/nn_x64/Y2RuZXhfaWQ9YWxfaGxzX2xkdnQmZT02OTE0NjA0JnY9MSZpZD1ITldTWkdTVCZzPTcwN2RiYTc2YzJjNmJmMTQ4MmUyZGYzOWU2NWM3YWFi/HNWSZGST.m3u8
湖南卫视,http://221.7.175.154:8445/tsfile/live/0128_1.m3u8?key=txiptv&playlive=1&authid=0
湖南卫视,http://123.175.209.118:9003/hls/33/index.m3u8
北京卫视,http://satellitepull.cnr.cn/live/wxbtv/playlist.m3u8
北京卫视,http://113.26.202.52:1299/tsfile/live/0122_1.m3u8?key=txiptv&playlive=1&authid=0
北京卫视,http://36.136.38.87:9901/tsfile/live/0122_1.m3u8?key=txiptv&playlive=1&authid=0
北京卫视,http://119.39.9.8:9901/tsfile/live/0122_1.m3u8?key=txiptv&playlive=0&authid=0
北京卫视,http://111.8.242.127:9999/tsfile/live/1065_1.m3u8?key=txiptv&playlive=1&authid=0
北京卫视,http://61.161.61.119:9004/hls/30/index.m3u8
北京卫视,http://61.178.227.57:9901/tsfile/live/0122_1.m3u8?key=txiptv&playlive=1&authid=0
北京卫视,http://1.190.240.47:9003/hls/3044/index.m3u8
湖北卫视,http://63.141.230.178:82/gslb/zbdq5.m3u8?id=hbwshd
湖北卫视,http://192.151.150.154/live/hbwshd.m3u8
湖北卫视,http://120.237.39.10:9901/tsfile/live/1053_1.m3u8?key=txiptv&playlive=1&down=1
湖北卫视,http://1.190.240.47:9003/hls/3049/index.m3u8
湖北卫视,http://61.178.227.57:9901/tsfile/live/0132_1.m3u8?key=txiptv&playlive=1&authid=0
