🕘️更新时间,#genre#
2025-09-15 18:35:44,http://124.165.251.82:85/tsfile/live/0003_1.m3u8?key=txiptv&playlive=1&authid=0

📺央视频道,#genre#
CCTV-3,http://124.165.251.82:85/tsfile/live/0003_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV-4,https://global.cgtn.cicc.media.caton.cloud/master/cgtn-america.m3u8
CCTV-6,http://124.165.251.82:85/tsfile/live/0006_1.m3u8?key=txiptv&playlive=1&authid=0
CETV-1,http://113.106.171.234:8899/rtp/239.20.0.213:2224
CETV-1,http://117.174.25.254:8188/rtp/239.0.0.51:5140
CETV-1,http://111.127.156.228:51234/rtp/239.29.0.95:5000
CETV-1,http://221.10.226.195:5000/rtp/239.0.0.51:5140
CETV-1,http://218.8.87.96:4000/rtp/229.58.190.57:5000
CETV-1,http://61.176.24.78:40001/rtp/232.0.0.212:1234
CETV-1,http://61.159.134.140:4022/rtp/238.255.2.105:5999
CETV-1,http://60.172.82.228:8686/rtp/238.1.78.158:7136
CETV-1,http://114.241.255.166:4022/rtp/239.3.1.57:8152
CETV-1,http://117.39.34.100:4022/rtp/239.109.205.47:8312
CETV-2,http://61.176.24.78:40001/rtp/232.0.0.238:1234
CETV-2,http://182.110.170.173:4022/rtp/239.252.219.73:5140
CETV-2,http://117.174.25.254:8188/rtp/239.0.0.196:5140
CETV-2,http://113.106.171.234:8899/rtp/239.21.0.46:3524
CETV-2,http://221.10.226.195:5000/rtp/239.0.0.196:5140
CETV-2,http://106.116.243.22:9999/rtp/239.254.200.226:6260
CETV-2,http://111.226.232.97:10010/rtp/239.254.200.226:6260
CETV-2,http://122.189.103.2:8010/rtp/228.0.0.198:7198
CETV-2,http://114.254.39.135:18888/rtp/239.3.1.54:4120
CETV-2,http://115.171.216.80:4000/rtp/225.1.8.193:4120
CETV-4,http://221.10.226.195:5000/rtp/239.0.0.98:5140
CETV-4,http://112.109.206.106:9999/rtp/239.255.40.31:8208
CETV-4,http://61.176.24.78:40001/rtp/232.0.0.239:1234
CETV-4,http://220.167.170.137:4000/rtp/239.120.1.45:8244
CETV-4,http://111.226.232.97:10010/rtp/239.254.200.227:6261
CETV-4,http://106.116.243.22:9999/rtp/239.254.200.227:6261
CETV-4,http://111.113.89.159:2000/rtp/239.121.4.199:9178
