🕘️更新时间,#genre#
2026-08-03 21:04:11,http://101.66.194.121:9901/tsfile/live/0001_1.m3u8?key=txiptv&playlive=0&authid=0

📺央视频道,#genre#
CCTV-1,http://101.66.194.121:9901/tsfile/live/0001_1.m3u8?key=txiptv&playlive=0&authid=0
CCTV-2,http://204.12.221.218:8181/3m1080p/cctv2.m3u8
CCTV-2,http://111.4.59.41:60901/tsfile/live/1000_1.m3u8?key=txiptv&playlive=0&authid=0
CCTV-3,http://111.4.59.41:60901/tsfile/live/1002_1.m3u8?key=txiptv&playlive=0&authid=0
CCTV-3,http://223.78.65.165:9901/tsfile/live/0003_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV-4,https://global.cgtn.cicc.media.caton.cloud/master/cgtn-america.m3u8
CCTV-4,http://www.negative.top:50000/rtp/233.50.200.101:5140
CCTV-5,http://173.208.212.130:8181/1080p/cctv5.m3u8
CCTV-5,http://36.49.50.4:8800/rtp/239.37.0.232:5540
CCTV-5,http://115.171.216.40:4000/rtp/225.1.8.89:8000
CCTV-5,http://39.77.159.145:4002/rtp/239.253.254.192:8000
CCTV-6,http://123.163.114.121:9901/tsfile/live/0006_1.m3u8
CCTV-6,http://www.negative.top:50000/rtp/233.50.200.109:5140
CCTV-7,http://123.163.114.121:9901/tsfile/live/0007_1.m3u8
CCTV-7,http://www.negative.top:50000/rtp/233.50.200.102:5140
CCTV-7,http://125.42.151.53:9901/tsfile/live/1007_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV-8,http://125.42.151.53:9901/tsfile/live/1008_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV-8,http://101.66.194.210:9901/tsfile/live/0008_1.m3u8?key=txiptv&playlive=0&authid=0
CCTV-9,http://198.204.228.26/live/cctv9hd.m3u8
CCTV-9,http://bztv.tvbus.cc:8081/cdnlive/cctv9.m3u8
CCTV-9,http://204.12.221.218:8181/3m1080p/cctv9.m3u8
CCTV-9,http://play.kankanlive.com/live/1698423397390920.m3u8
CCTV-9,http://www.negative.top:50000/rtp/233.50.200.23:5140
CCTV-9,http://101.66.194.115:9901/tsfile/live/0009_1.m3u8
CCTV-9,http://101.66.194.210:9901/tsfile/live/0009_1.m3u8?key=txiptv&playlive=0&authid=0
CCTV-10,http://198.204.228.26/live/cctv10hd.m3u8
CCTV-10,https://cdn4.skygo.mn/live/disk1/CCTV-10/HLSv3-FTA/CCTV-10.m3u8
CCTV-10,http://www.negative.top:50000/rtp/233.50.200.22:5140
CCTV-10,http://101.66.194.121:9901/tsfile/live/0010_1.m3u8?key=txiptv&playlive=0&authid=0
CCTV-10,http://101.66.194.210:9901/tsfile/live/0010_1.m3u8?key=txiptv&playlive=0&authid=0
CCTV-10,http://101.66.194.115:9901/tsfile/live/0010_1.m3u8?key=txiptv&playlive=0&authid=0
CCTV-11,http://123.163.114.121:9901/tsfile/live/0011_1.m3u8
CCTV-11,http://www.negative.top:50000/rtp/233.50.200.132:5140
CCTV-11,http://101.66.194.115:9901/tsfile/live/0011_1.m3u8?key=txiptv&playlive=0&authid=0
CCTV-12,http://bztv.tvbus.cc:8081/cdnlive/cctv12.m3u8
CCTV-12,http://204.12.221.218:8181/3m1080p/cctv12.m3u8
CCTV-12,http://www.negative.top:50000/rtp/233.50.200.21:5140
CCTV-12,http://101.66.194.210:9901/tsfile/live/0012_1.m3u8?key=txiptv&playlive=0&authid=0
CCTV-13,http://123.163.114.121:9901/tsfile/live/0013_1.m3u8
CCTV-13,http://www.negative.top:50000/rtp/233.50.200.97:5140
CCTV-14,http://198.204.228.26/live/cctv14hd.m3u8
CCTV-14,http://www.negative.top:50000/rtp/233.50.200.103:5140
CCTV-15,http://123.163.114.121:9901/tsfile/live/0015_1.m3u8
CCTV-15,http://101.66.194.210:9901/tsfile/live/0015_1.m3u8?key=txiptv&playlive=0&authid=0
CCTV-15,http://101.66.194.115:9901/tsfile/live/0015_1.m3u8?key=txiptv&playlive=0&authid=0
CCTV-17,https://live.264788.xyz/channel/cctv17
CCTV-17,http://63.141.230.178:82/gslb/zbdq5.m3u8?id=cctv17hd
CCTV-17,http://www.negative.top:50000/rtp/233.50.200.113:5140
CETV-1,http://63.141.230.178:82/gslb/zbdq5.m3u8?id=cetv1hd
CETV-1,http://198.204.228.26/live/cetv1hd.m3u8

💰央视付费频道,#genre#
文化精品,https://live.264788.xyz/channel/yangshiwenhuajingpin
文化精品,http://192.151.150.154/live/ysjp.m3u8
风云音乐,https://live.264788.xyz/channel/fengyunyinyue
第一剧场,https://live.264788.xyz/channel/diyijuchang
风云剧场,https://live.264788.xyz/channel/fengyunjuchang
怀旧剧场,https://live.264788.xyz/channel/huaijiujuchang
世界地理,https://shcm-stream-cf1.stream.264788.xyz/cms001/ch00000090990000001620/index.m3u8
世界地理,http://63.141.230.178:82/gslb/zbdq5.m3u8?id=sjdl
兵器科技,https://live.264788.xyz/channel/bingqikeji

📡卫视频道,#genre#
广东卫视,http://63.141.230.178:82/gslb/zbdq5.m3u8?id=gdwshd
广东卫视,http://satellitepull.cnr.cn/live/wxgdws/playlist.m3u8
浙江卫视,http://107.150.60.122/live/zjwshd.m3u8
浙江卫视,http://198.204.228.26/live/zjwshd.m3u8
湖南卫视,http://satellitepull.cnr.cn/live/wx32hunws/playlist.m3u8
湖南卫视,http://hlsal-ldvt.qing.mgtv.com/nn_live/nn_x64/Y2RuZXhfaWQ9YWxfaGxzX2xkdnQmZT02OTE0NjA0JnY9MSZpZD1ITldTWkdTVCZzPTcwN2RiYTc2YzJjNmJmMTQ4MmUyZGYzOWU2NWM3YWFi/HNWSZGST.m3u8
湖南卫视,http://198.204.228.26/live/hnwshd.m3u8
北京卫视,http://38.75.136.137:98/gslb/dsdqpub/bjwshd.m3u8?auth=testpub
北京卫视,http://satellitepull.cnr.cn/live/wxbtv/playlist.m3u8
湖北卫视,http://63.141.230.178:82/gslb/zbdq5.m3u8?id=hbwshd
湖北卫视,http://192.151.150.154/live/hbwshd.m3u8
湖北卫视,http://125.43.249.115:9901/tsfile/live/1033_1.m3u8?key=txiptv&playlive=1&authid=0
湖北卫视,http://101.66.194.115:9901/tsfile/live/0132_1.m3u8?key=txiptv&playlive=0&authid=0
湖北卫视,http://101.66.194.210:9901/tsfile/live/0132_1.m3u8?key=txiptv&playlive=0&authid=0
黑龙江卫视,http://63.141.230.178:82/gslb/zbdq5.m3u8?id=hljwshd
黑龙江卫视,http://101.66.194.210:9901/tsfile/live/0143_1.m3u8?key=txiptv&playlive=0&authid=0
安徽卫视,http://192.151.150.154/live/ahwshd.m3u8
安徽卫视,http://101.66.194.115:9901/tsfile/live/0130_1.m3u8?key=txiptv&playlive=0&authid=0
重庆卫视,http://192.151.150.154/live/cqwshd.m3u8
重庆卫视,http://101.66.194.115:9901/tsfile/live/0142_1.m3u8
重庆卫视,http://101.66.194.121:9901/tsfile/live/0142_1.m3u8?key=txiptv&playlive=0&authid=0
重庆卫视,http://101.66.194.210:9901/tsfile/live/0142_1.m3u8?key=txiptv&playlive=0&authid=0
东方卫视,http://38.75.136.137:98/gslb/dsdqpub/dfwshd.m3u8?auth=testpub
东南卫视,http://satellitepull.cnr.cn/live/wx32fjws/playlist.m3u8
东南卫视,http://125.42.151.53:9901/tsfile/live/0126_1.m3u8
东南卫视,http://125.43.249.115:9901/tsfile/live/1028_1.m3u8?key=txiptv&playlive=1&authid=0
东南卫视,http://101.66.194.210:9901/tsfile/live/0137_1.m3u8?key=txiptv&playlive=0&authid=0
甘肃卫视,http://192.151.150.154/live/gswshd.m3u8
广西卫视,http://182.37.41.46:8154/tsfile/live/0113_1.m3u8?key=txiptv
广西卫视,http://101.66.194.115:9901/tsfile/live/0113_1.m3u8?key=txiptv&playlive=0&authid=0
广西卫视,http://101.66.194.210:9901/tsfile/live/0113_1.m3u8?key=txiptv&playlive=0&authid=0
贵州卫视,https://live.264788.xyz/channel/guizhouweishi
贵州卫视,http://192.151.150.154/live/gzwshd.m3u8
贵州卫视,http://101.66.194.210:9901/tsfile/live/0120_1.m3u8?key=txiptv&playlive=0&authid=0
贵州卫视,http://125.43.249.115:9901/tsfile/live/1038_1.m3u8?key=txiptv&playlive=1&authid=0
贵州卫视,http://101.66.194.115:9901/tsfile/live/0120_1.m3u8?key=txiptv&playlive=0&authid=0
河北卫视,http://125.43.249.115:9901/tsfile/live/1032_1.m3u8?key=txiptv&playlive=1&authid=0
河北卫视,http://101.66.194.115:9901/tsfile/live/0117_1.m3u8?key=txiptv&playlive=0&authid=0
河南卫视,http://1.94.31.214/php/hntv.php?id=hnws
河南卫视,http://satellitepull.cnr.cn/live/wxhnws/playlist.m3u8
河南卫视,http://123.163.114.121:9901/tsfile/live/0139_1.m3u8
河南卫视,http://101.66.194.115:9901/tsfile/live/0139_1.m3u8?key=txiptv&playlive=0&authid=0
河南卫视,http://101.66.194.121:9901/tsfile/live/0139_1.m3u8?key=txiptv&playlive=0&authid=0
吉林卫视,http://38.75.136.137:98/gslb/dsdqpub/jlwshd.m3u8?auth=testpub
吉林卫视,http://satellitepull.cnr.cn/live/wxjlws/playlist.m3u8
吉林卫视,http://101.66.194.121:9901/tsfile/live/0116_1.m3u8?key=txiptv&playlive=0&authid=0
吉林卫视,http://101.66.194.210:9901/tsfile/live/0116_1.m3u8?key=txiptv&playlive=0&authid=0
吉林卫视,http://101.66.194.115:9901/tsfile/live/0116_1.m3u8?key=txiptv&playlive=0&authid=0
江苏卫视,http://38.75.136.137:98/gslb/dsdqbv/jswshd.m3u8?auth=test20251009
江苏卫视,http://101.66.194.210:9901/tsfile/live/0017_1.m3u8?key=txiptv&playlive=0&authid=0
江苏卫视,http://101.66.194.115:9901/tsfile/live/0017_1.m3u8?key=txiptv&playlive=0&authid=0
江西卫视,https://live.264788.xyz/channel/jiangxiweishi
江西卫视,http://101.66.194.210:9901/tsfile/live/0138_1.m3u8?key=txiptv&playlive=0&authid=0
江西卫视,http://101.66.194.115:9901/tsfile/live/0138_1.m3u8?key=txiptv&playlive=0&authid=0
辽宁卫视,http://192.151.150.154/live/lnwshd.m3u8
辽宁卫视,http://101.66.194.115:9901/tsfile/live/0121_1.m3u8?key=txiptv&playlive=0&authid=0
辽宁卫视,http://101.66.194.210:9901/tsfile/live/0121_1.m3u8?key=txiptv&playlive=0&authid=0
内蒙古卫视,https://live.264788.xyz/channel/neimengguweishi
宁夏卫视,https://live.264788.xyz/channel/ningxiaweishi
山东卫视,http://satellitepull.cnr.cn/live/wxsdws/playlist.m3u8
山东卫视,http://198.204.228.26/live/sdwshd.m3u8
山东卫视,http://101.66.194.115:9901/tsfile/live/0131_1.m3u8?key=txiptv&playlive=0&authid=0
山西卫视,https://live.264788.xyz/channel/shanxiweishi
陕西卫视,https://live.264788.xyz/channel/shaanxiweishi
四川卫视,https://live.264788.xyz/channel/sichuanweishi4k?streamid=401bf692a1a8b91298f26077d53316d6&livekey=01WgOR41rriMmMkzNsd0UoaxJRwetZdxIvtVk
四川卫视,http://101.66.194.115:9901/tsfile/live/0123_1.m3u8?key=txiptv&playlive=0&authid=0
西藏卫视,https://live.264788.xyz/channel/xizangweishi
新疆卫视,https://live.264788.xyz/channel/xinjiangweishi
云南卫视,http://38.75.136.137:98/gslb/dsdqpub/ynwshd.m3u8?auth=testpub
云南卫视,http://101.66.194.121:9901/tsfile/live/0119_1.m3u8?key=txiptv&playlive=0&authid=0
云南卫视,http://101.66.194.210:9901/tsfile/live/0119_1.m3u8?key=txiptv&playlive=0&authid=0
云南卫视,http://125.43.249.115:9901/tsfile/live/1029_1.m3u8?key=txiptv&playlive=1&authid=0

🌊港·澳·台,#genre#
翡翠台,rtmp://demo2.anj365.com/live/xiangjiaoge-fc
翡翠台,rtmp://oc-play-ali.vipkid.com.cn/live/xianajiaoge-fct
